"","Sample 1
Control
./","Sample 2
Tetr
./","Sample 3
Control
./","Sample 4
Tetr
./","Sample 5
Control
./","Sample 6
Tetr
./","Sample 7
Control
./","Sample 8
Tetr
./"
"Q96KP1",-0.619875765858546,0.176637126425883,0.426756763335427,-0.162182699120773,-0.106547394229876,0.272030070572836,-0.347405206545691,0.36058710542074
"Q96P48",-0.797419079196831,-0.370371794489936,0.810816616288057,-0.384133281172261,0.0823131940046652,-0.533971339403074,0.462805130186309,0.729960553783071
"Q96S44",-0.9229573504465,0.308927700083537,0.0802605809392715,-0.938617581619201,-0.0293169885358034,0.378701071797873,0.365600427948474,0.757402139832348
"Q99459",-1.45233435378644,-0.0967220146462429,0.354237848232974,-0.975252300592837,0.317201244179817,0.535074531712482,0.757964635423458,0.559830409476793
"Q99623",-1.46606829201068,-0.00331973148047793,0.419673331434989,-0.642635188577556,0.479051317779827,0.187330477429252,0.226667705864496,0.799300379560154
"Q99715",-0.929081382516419,0.0576063495005983,-0.634059538849837,-0.628416053721594,-0.103506439982115,0.759250842988519,3.10435787226149,-1.62615164968064
"Q9BQ04, Q9BWF3",-1.27507581408799,0.337585609203706,0.437057540299757,-0.69792198163479,0.2472074362648,-0.136097796473911,0.563229126359894,0.524015880068535
"Q9BSJ8",-0.422390317152254,0.483464677192718,1.30977979931859,-0.401036771889762,-0.549587754675203,-0.754652763377213,0.317799715050873,0.016623415532247
"Q9BUJ2",-0.664158968404958,0.235745226108765,0.5311320340519,-0.348030188556033,-0.484460354114717,0.186282466063915,-0.0942152055285845,0.637704990379713
"Q9BUQ8",-1.84315439676974,-0.0594739746096515,0.597328855849296,-0.580421894635223,0.0212706695562379,0.150992737168225,0.321662253419606,1.39179575002125
"Q9BV44",-0.208878942746792,0.395707326272923,-0.0395605958097557,-0.72373233872051,-0.209483738670539,-0.104286114489986,0.769130775726495,0.121103628438165
"Q9BW04",2.70839133220384,-0.311762460403167,0.042016322512834,1.32512036813081,-1.95478140647282,-0.871269194552888,-0.681948578064594,-0.255766383354013
"Q9BXJ9",-1.28117049221528,0.341289398161441,1.24303670909459,-3.48118450611729,-0.483387075209734,1.47440485552775,1.08141399531824,1.10559711544026
"Q9BYC9",-1.27190747131937,0.536788487626521,0.856225851976504,-0.681002291376601,-0.448210731347093,-0.339434436212006,0.384475638116799,0.963064952535253
"Q9H0C8",-1.09467197311588,0.4600163737893,0.287093311115496,-1.30592345352822,0.527171454975659,-0.515108806097856,0.163495839005233,1.47792725385626
"Q9H0D6",-0.345292976619967,0.738165213805849,0.437295566695574,-0.189056489308512,0.374468143746397,-2.20227479876035,0.414762883496352,0.771932456944658
"Q9H2P0",-0.293468198389827,0.406128334044457,0.305189430655448,-0.537858894805752,0.5327832399327,-1.6259601702409,0.389341887944247,0.823844370859629
"Q9H3K2",-0.898348693866743,0.972446806646973,0.46548426532285,-0.315906737732021,0.354292712969438,-0.454147455421018,-0.192512108341162,0.0686912104216832
"Q9H583",-1.58483504865502,0.0708115754747205,0.0407975903425256,-1.48300049444678,-0.200324805806672,1.76078593667851,0.695894375418017,0.699870870994702
"Q9H5N1",0.614888122739257,-0.402876007968921,0.682122728170901,0.210519438225114,-0.346423446929388,-0.0279610819682454,-0.857575774294592,0.127306022025875
"Q9HBL0",-0.453711917261047,0.650734614929413,-0.776886152678772,-1.23450523916917,0.196034048572099,1.07815232555392,1.2685094885882,-0.728327168534642
"Q9NPQ8",-0.458713004883905,0.370509517681131,0.551060217169927,-0.771350106925097,-0.27333528030156,-0.215884219887443,0.42089099482627,0.376821882320676
"Q9NUU7, Q9UMR2",-0.584364423840143,0.606615908632043,1.18004364353977,-1.58151073160995,-0.40753421740185,-0.430947894697845,0.362135781770534,0.855561933607437
"Q9NVP1",-1.99533366617179,0.296197619585559,0.543276886327372,-2.3066760868898,0.518667299623892,0.901319333398761,0.691011821176829,1.35153679294918
"Q9NYL9",1.10560989819094,-0.152271870998601,0.20147020117771,-0.505769035122868,-0.627201085208001,-0.185535815813772,0.0506553581009872,0.113042349673605
"Q9NZJ7",-0.549427850863475,1.12062566321838,0.70937775316935,-0.679698041202379,-0.627884420141346,-0.337797882251023,-0.0996210121961171,0.464425790266607
"Q9NZM1",-0.427327241753659,0.427010439536394,0.8667019368119,-0.779145411947857,0.393056651505788,-0.495663441142463,-0.0226314384488552,0.0379985054387536
"Q9P0M6",-1.02520045840484,0.699163577634523,1.14496480735665,-0.656383571039024,-0.249257359750008,-0.288518542301448,0.308129910202041,0.0671016363021102
"Q9UBX3",-0.0693018402758667,0.366004436365214,0.113202320750012,-1.6336048694495,-0.627046456213729,0.901070773196334,0.397887325638036,0.551788309989497
"Q9UDY2",-0.944902931583774,0.715700783622425,0.564300058069366,-0.0952120089211811,-1.25407504349931,-0.172238020615647,0.273562743450422,0.912864419477701
"Q9UHL4",-0.911576143434705,0.515104530707664,-1.88590451105751,-0.265636496310687,0.512544833624807,0.234592469530107,0.213981168556615,1.58689414838371
"Q9UIA9",-0.678261032832128,0.0605083241719834,0.720078960157255,-1.26622346828837,0.143762152673662,0.0906822847528634,-0.537620486665649,1.46707326603039
"Q9UJS0",-0.463845436713837,-0.312988307800305,0.113408380794054,-0.440027042401126,0.300738414182887,0.264210641243303,-0.189529414142805,0.72803276483783
"Q9UJX3",0.101152575307758,0.109166330267744,-0.0835669172413935,1.16362932102449,-0.0928657843345155,-0.435331397458983,0.841533872388062,-1.60371799995316
"Q9UK45",-0.674412159166572,-0.104344668274057,0.261697269356799,0.0498036273583686,-0.497533619633311,0.0604604036788596,0.430915646356968,0.473413500322943
"Q9UPN3",-1.03637940631149,-0.460847739490488,0.35052553462914,-0.188307506561187,-0.631885910697251,0.00624169775358946,0.253032678674922,1.70762065200276
"Q9Y2B0",0.302704573873635,-0.11804738216574,0.547906828667637,-0.918542472810695,-0.264036470305305,0.0146447202027468,-0.293329352071626,0.728699554609348
"Q9Y315",-0.797034677534747,-0.222613953116339,0.210821180786599,-0.72960558992963,0.354562585627411,0.897797985236655,-0.351506509437039,0.63757897836709
"Q9Y3A5",-0.902614390045014,0.010554973853851,0.0620969711937732,-0.540176779604634,-0.0681768890934404,-0.0266671813837658,0.449153921460617,1.01582937361861
"Q9Y3I0",-0.842061322820007,0.0312767804833278,0.388662671551615,-0.664363927466224,0.145926317508457,-0.415287487657327,0.49599552602401,0.859851442376148
"Q9Y6C2",1.62891706892178,0.260657873997958,-1.52684549579724,-1.62177002193888,1.10110969569585,1.33114708769854,1.99093062024476,-3.16414682882277
